distribuirAvaliadoresPagina;0%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;60%;0,4444444
importarAvaliadoresCoordenadorArquivoSemDocumento;70%;0,4736842
importarAvaliadoresCoordenadorArquivoSemDocumento;80%;0,5238095
importarAvaliadoresCoordenadorArquivoSemDocumento;90%;0,5454545
importarAvaliadoresCoordenadorArquivoSemDocumento;100%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;10%;0,1428571
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;20%;0,25
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;30%;0,2666667
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;40%;0,3125
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;50%;0,3888889
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;60%;0,4210526
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;70%;0,45
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;80%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;90%;0,5217391
importarAvaliadoresCoordenadorVerAvaliadoresDeImportacao;100%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;10%;0,1428571
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;20%;0,25
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;30%;0,2666667
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;40%;0,3125
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;50%;0,3888889
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;60%;0,4210526
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;70%;0,45
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;80%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;90%;0,5217391
importarAvaliadoresCoordenadorVerCoordenadorDeImportacao;100%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;10%;0,2
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;20%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;30%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;40%;0,3846154
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;50%;0,4666667
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;60%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;70%;0,5294118
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;80%;0,5789474
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;90%;0,6
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoComDadosAtualizados;100%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;10%;0,2
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;20%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;30%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;40%;0,3846154
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;50%;0,4666667
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;60%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;70%;0,5294118
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;80%;0,5789474
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;90%;0,6
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoComDadosAtualizados;100%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;0,6666667
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;0,4444444
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,5833333
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,6153846
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,6428571
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,6875
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,7058824
importarAvaliadoresCoordenadorVerAvaliadoresDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;0,6666667
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;0,4444444
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,5833333
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,6153846
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,6428571
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,6875
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,7058824
importarAvaliadoresCoordenadorVerCoordenadorDeSegundaImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3333333
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;0,6666667
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;0,4444444
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,5
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,5833333
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,6153846
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,6428571
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,6875
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,7058824
importarAvaliadoresCoordenadorVerAvaliadoresDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3333333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;0%;1
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;10%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;20%;0,6666667
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;30%;0,4444444
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;40%;0,5
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;50%;0,5833333
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;60%;0,6153846
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;70%;0,6428571
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;80%;0,6875
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;90%;0,7058824
importarAvaliadoresCoordenadorVerCoordenadorDePrimeiraImportacaoDeDuasImportacoesEmAreaDiferenteComDadosAtualizados;100%;0,3333333
importarProducoesPagina;0%;1
importarProducoesPagina;10%;1
importarProducoesPagina;20%;0,1111111
importarProducoesPagina;30%;0,2
importarProducoesPagina;40%;0,2727273
importarProducoesPagina;50%;0,3333333
importarProducoesPagina;60%;0,3333333
importarProducoesPagina;70%;0,2
importarProducoesPagina;80%;0,2307692
importarProducoesPagina;90%;0,2592593
importarProducoesPagina;100%;0,2857143
importarProducoesComSucesso;0%;1
importarProducoesComSucesso;10%;1
importarProducoesComSucesso;20%;1
importarProducoesComSucesso;30%;0,1
importarProducoesComSucesso;40%;0,1428571
importarProducoesComSucesso;50%;0,1818182
importarProducoesComSucesso;60%;0,1818182
importarProducoesComSucesso;70%;0,2173913
importarProducoesComSucesso;80%;0,25
importarProducoesComSucesso;90%;0,28
importarProducoesComSucesso;100%;0,1860465
importarProducoesDuasVezesComSucesso;0%;1
importarProducoesDuasVezesComSucesso;10%;1
importarProducoesDuasVezesComSucesso;20%;0,2
importarProducoesDuasVezesComSucesso;30%;0,08333333
importarProducoesDuasVezesComSucesso;40%;0,12
importarProducoesDuasVezesComSucesso;50%;0,1538462
importarProducoesDuasVezesComSucesso;60%;0,1538462
importarProducoesDuasVezesComSucesso;70%;0,1851852
importarProducoesDuasVezesComSucesso;80%;0,2142857
importarProducoesDuasVezesComSucesso;90%;0,2413793
importarProducoesDuasVezesComSucesso;100%;0,1860465
importarProducoesSemArquivo;0%;1
importarProducoesSemArquivo;10%;1
importarProducoesSemArquivo;20%;0,25
importarProducoesSemArquivo;30%;0,05405405
importarProducoesSemArquivo;40%;0,07894737
importarProducoesSemArquivo;50%;0,1025641
importarProducoesSemArquivo;60%;0,1025641
importarProducoesSemArquivo;70%;0,125
importarProducoesSemArquivo;80%;0,1463415
importarProducoesSemArquivo;90%;0,1666667
importarProducoesSemArquivo;100%;0,1860465
importarProducoesArquivoVazio;0%;1
importarProducoesArquivoVazio;10%;1
importarProducoesArquivoVazio;20%;0,1428571
importarProducoesArquivoVazio;30%;0,25
importarProducoesArquivoVazio;40%;0,2727273
importarProducoesArquivoVazio;50%;0,1666667
importarProducoesArquivoVazio;60%;0,1666667
importarProducoesArquivoVazio;70%;0,2
importarProducoesArquivoVazio;80%;0,2307692
importarProducoesArquivoVazio;90%;0,2592593
importarProducoesArquivoVazio;100%;0,1860465
importarProducoesArquivoSemCabecalho;0%;1
importarProducoesArquivoSemCabecalho;10%;1
importarProducoesArquivoSemCabecalho;20%;0,1428571
importarProducoesArquivoSemCabecalho;30%;0,25
importarProducoesArquivoSemCabecalho;40%;0,2727273
importarProducoesArquivoSemCabecalho;50%;0,1666667
importarProducoesArquivoSemCabecalho;60%;0,1666667
importarProducoesArquivoSemCabecalho;70%;0,2
importarProducoesArquivoSemCabecalho;80%;0,2307692
importarProducoesArquivoSemCabecalho;90%;0,2592593
importarProducoesArquivoSemCabecalho;100%;0,1860465
importarProducoesArquivoSemIdentificador;0%;1
importarProducoesArquivoSemIdentificador;10%;1
importarProducoesArquivoSemIdentificador;20%;0,1428571
importarProducoesArquivoSemIdentificador;30%;0,25
importarProducoesArquivoSemIdentificador;40%;0,2727273
importarProducoesArquivoSemIdentificador;50%;0,1666667
importarProducoesArquivoSemIdentificador;60%;0,1666667
importarProducoesArquivoSemIdentificador;70%;0,2
importarProducoesArquivoSemIdentificador;80%;0,2307692
importarProducoesArquivoSemIdentificador;90%;0,2592593
importarProducoesArquivoSemIdentificador;100%;0,1860465
importarProducoesVerSubmissoesDeImportacaoComSucesso;0%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;10%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;20%;1
importarProducoesVerSubmissoesDeImportacaoComSucesso;30%;0,1
importarProducoesVerSubmissoesDeImportacaoComSucesso;40%;0,1428571
importarProducoesVerSubmissoesDeImportacaoComSucesso;50%;0,1818182
importarProducoesVerSubmissoesDeImportacaoComSucesso;60%;0,1818182
importarProducoesVerSubmissoesDeImportacaoComSucesso;70%;0,2173913
importarProducoesVerSubmissoesDeImportacaoComSucesso;80%;0,25
importarProducoesVerSubmissoesDeImportacaoComSucesso;90%;0,28
importarProducoesVerSubmissoesDeImportacaoComSucesso;100%;0,1860465
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;0%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;10%;1
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;20%;0,09090909
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;30%;0,07407407
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;40%;0,1071429
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;50%;0,137931
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;60%;0,137931
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;70%;0,1666667
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;80%;0,1935484
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;90%;0,21875
importarProducoesVerSubmissoesDeDuasImportacoesDiferentesComSucesso;100%;0,1860465
pluginsPaginaGeral;0%;1
pluginsPaginaGeral;10%;1
pluginsPaginaGeral;20%;1
pluginsPaginaGeral;30%;1
pluginsPaginaGeral;40%;1
pluginsPaginaGeral;50%;1
pluginsPaginaGeral;60%;1
pluginsPaginaGeral;70%;1
pluginsPaginaGeral;80%;1
pluginsPaginaGeral;90%;1
pluginsPaginaGeral;100%;1
pluginsPaginaDoPlugin;0%;1
pluginsPaginaDoPlugin;10%;1
pluginsPaginaDoPlugin;20%;1
pluginsPaginaDoPlugin;30%;1
pluginsPaginaDoPlugin;40%;1
pluginsPaginaDoPlugin;50%;1
pluginsPaginaDoPlugin;60%;1
pluginsPaginaDoPlugin;70%;1
pluginsPaginaDoPlugin;80%;1
pluginsPaginaDoPlugin;90%;1
pluginsPaginaDoPlugin;100%;1
