distribuirAvaliadoresPagina;0%;1
distribuirAvaliadoresPagina;10%;0,3333333
distribuirAvaliadoresPagina;20%;0,5
distribuirAvaliadoresPagina;30%;0,6
distribuirAvaliadoresPagina;40%;0,6666667
distribuirAvaliadoresPagina;50%;0,7142857
distribuirAvaliadoresPagina;60%;0,75
distribuirAvaliadoresPagina;70%;0,7777778
distribuirAvaliadoresPagina;80%;0,8
distribuirAvaliadoresPagina;90%;0,8181818
distribuirAvaliadoresPagina;100%;0,8333333
distribuirAvaliadoresComSucesso;0%;1
distribuirAvaliadoresComSucesso;10%;1
distribuirAvaliadoresComSucesso;20%;1
distribuirAvaliadoresComSucesso;30%;1
distribuirAvaliadoresComSucesso;40%;1
distribuirAvaliadoresComSucesso;50%;1
distribuirAvaliadoresComSucesso;60%;1
distribuirAvaliadoresComSucesso;70%;1
distribuirAvaliadoresComSucesso;80%;1
distribuirAvaliadoresComSucesso;90%;0,6923077
distribuirAvaliadoresComSucesso;100%;0,7142857
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;0%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;10%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;20%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;30%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;40%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;50%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;60%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;70%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;80%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;90%;1
distribuirAvaliadoresSemPreencherPrazoDeAvaliacao;100%;0,8333333
distribuirAvaliadoresSemCoordenadorDeArea;0%;1
distribuirAvaliadoresSemCoordenadorDeArea;10%;1
distribuirAvaliadoresSemCoordenadorDeArea;20%;1
distribuirAvaliadoresSemCoordenadorDeArea;30%;1
distribuirAvaliadoresSemCoordenadorDeArea;40%;1
distribuirAvaliadoresSemCoordenadorDeArea;50%;1
distribuirAvaliadoresSemCoordenadorDeArea;60%;1
distribuirAvaliadoresSemCoordenadorDeArea;70%;1
distribuirAvaliadoresSemCoordenadorDeArea;80%;1
distribuirAvaliadoresSemCoordenadorDeArea;90%;0,8181818
distribuirAvaliadoresSemCoordenadorDeArea;100%;0,8333333
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;0%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;10%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;20%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;30%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;40%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;50%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;60%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;70%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;80%;1
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;90%;0,8181818
distribuirAvaliadoresComMaisDeUmCoordenadorDeArea;100%;0,8333333
distribuirAvaliadoresSemAvaliadores;0%;1
distribuirAvaliadoresSemAvaliadores;10%;1
distribuirAvaliadoresSemAvaliadores;20%;1
distribuirAvaliadoresSemAvaliadores;30%;1
distribuirAvaliadoresSemAvaliadores;40%;1
distribuirAvaliadoresSemAvaliadores;50%;1
distribuirAvaliadoresSemAvaliadores;60%;1
distribuirAvaliadoresSemAvaliadores;70%;1
distribuirAvaliadoresSemAvaliadores;80%;1
distribuirAvaliadoresSemAvaliadores;90%;0,8181818
distribuirAvaliadoresSemAvaliadores;100%;0,8333333
distribuirAvaliadoresSemFichaDeAvaliacao;0%;1
distribuirAvaliadoresSemFichaDeAvaliacao;10%;1
distribuirAvaliadoresSemFichaDeAvaliacao;20%;1
distribuirAvaliadoresSemFichaDeAvaliacao;30%;1
distribuirAvaliadoresSemFichaDeAvaliacao;40%;1
distribuirAvaliadoresSemFichaDeAvaliacao;50%;1
distribuirAvaliadoresSemFichaDeAvaliacao;60%;1
distribuirAvaliadoresSemFichaDeAvaliacao;70%;1
distribuirAvaliadoresSemFichaDeAvaliacao;80%;1
distribuirAvaliadoresSemFichaDeAvaliacao;90%;0,8181818
distribuirAvaliadoresSemFichaDeAvaliacao;100%;0,8333333
distribuirAvaliadoresVerPrimeiraProducao;0%;1
distribuirAvaliadoresVerPrimeiraProducao;10%;1
distribuirAvaliadoresVerPrimeiraProducao;20%;1
distribuirAvaliadoresVerPrimeiraProducao;30%;1
distribuirAvaliadoresVerPrimeiraProducao;40%;1
distribuirAvaliadoresVerPrimeiraProducao;50%;1
distribuirAvaliadoresVerPrimeiraProducao;60%;1
distribuirAvaliadoresVerPrimeiraProducao;70%;1
distribuirAvaliadoresVerPrimeiraProducao;80%;1
distribuirAvaliadoresVerPrimeiraProducao;90%;0,6428571
distribuirAvaliadoresVerPrimeiraProducao;100%;0,6666667
distribuirAvaliadoresVerSegundaProducao;0%;1
distribuirAvaliadoresVerSegundaProducao;10%;1
distribuirAvaliadoresVerSegundaProducao;20%;1
distribuirAvaliadoresVerSegundaProducao;30%;1
distribuirAvaliadoresVerSegundaProducao;40%;1
distribuirAvaliadoresVerSegundaProducao;50%;1
distribuirAvaliadoresVerSegundaProducao;60%;1
distribuirAvaliadoresVerSegundaProducao;70%;1
distribuirAvaliadoresVerSegundaProducao;80%;1
distribuirAvaliadoresVerSegundaProducao;90%;0,6428571
distribuirAvaliadoresVerSegundaProducao;100%;0,6666667
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;0%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;10%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;20%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;30%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;40%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;50%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;60%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;70%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;80%;1
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;90%;0,8181818
distribuirAvaliadoresVerPrimeiraProducaoAtualizada;100%;0,8333333
distribuirAvaliadoresVerSegundaProducaoAtualizada;0%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;10%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;20%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;30%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;40%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;50%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;60%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;70%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;80%;1
distribuirAvaliadoresVerSegundaProducaoAtualizada;90%;0,8181818
distribuirAvaliadoresVerSegundaProducaoAtualizada;100%;0,8333333
avaliarAvaliador;0%;1
avaliarAvaliador;10%;1
avaliarAvaliador;20%;1
avaliarAvaliador;30%;1
avaliarAvaliador;40%;1
avaliarAvaliador;50%;1
avaliarAvaliador;60%;1
avaliarAvaliador;70%;1
avaliarAvaliador;80%;1
avaliarAvaliador;90%;1
avaliarAvaliador;100%;1
avaliarCoordenadorDeArea;0%;1
avaliarCoordenadorDeArea;10%;1
avaliarCoordenadorDeArea;20%;1
avaliarCoordenadorDeArea;30%;1
avaliarCoordenadorDeArea;40%;1
avaliarCoordenadorDeArea;50%;1
avaliarCoordenadorDeArea;60%;1
avaliarCoordenadorDeArea;70%;1
avaliarCoordenadorDeArea;80%;1
avaliarCoordenadorDeArea;90%;1
avaliarCoordenadorDeArea;100%;1
cadastrarFichaDeAvaliacaoPagina;0%;1
cadastrarFichaDeAvaliacaoPagina;10%;1
cadastrarFichaDeAvaliacaoPagina;20%;0,06666667
cadastrarFichaDeAvaliacaoPagina;30%;0,06666667
cadastrarFichaDeAvaliacaoPagina;40%;0,125
cadastrarFichaDeAvaliacaoPagina;50%;0,1764706
cadastrarFichaDeAvaliacaoPagina;60%;0,1764706
cadastrarFichaDeAvaliacaoPagina;70%;0,2222222
cadastrarFichaDeAvaliacaoPagina;80%;0,2222222
cadastrarFichaDeAvaliacaoPagina;90%;0,2631579
cadastrarFichaDeAvaliacaoPagina;100%;0,3
cadastrarFichaDeAvaliacaoComSucesso;0%;1
cadastrarFichaDeAvaliacaoComSucesso;10%;1
cadastrarFichaDeAvaliacaoComSucesso;20%;0,07142857
cadastrarFichaDeAvaliacaoComSucesso;30%;0,07142857
cadastrarFichaDeAvaliacaoComSucesso;40%;0,1333333
cadastrarFichaDeAvaliacaoComSucesso;50%;0,1875
cadastrarFichaDeAvaliacaoComSucesso;60%;0,1875
cadastrarFichaDeAvaliacaoComSucesso;70%;0,2352941
cadastrarFichaDeAvaliacaoComSucesso;80%;0,2352941
cadastrarFichaDeAvaliacaoComSucesso;90%;0,2777778
cadastrarFichaDeAvaliacaoComSucesso;100%;0,3157895
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;0%;1
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;10%;1
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;20%;0,07142857
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;30%;0,07142857
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;40%;0,1333333
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;50%;0,1875
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;60%;0,1875
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;70%;0,2352941
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;80%;0,2352941
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;90%;0,2777778
cadastrarFichaDeAvaliacaoSomatorioDePontosAcimaDe100;100%;0,3157895
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;0%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;10%;1
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;20%;0,0625
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;30%;0,0625
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;40%;0,1176471
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;50%;0,1666667
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;60%;0,1666667
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;70%;0,2105263
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;80%;0,2105263
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;90%;0,25
cadastrarFichaDeAvaliacaoDuasVezesComSucesso;100%;0,2857143
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;0%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;10%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;20%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;30%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;50%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;60%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacao;100%;0,3157895
cadastrarFichaDeAvaliacaoVerFormulario;0%;1
cadastrarFichaDeAvaliacaoVerFormulario;10%;1
cadastrarFichaDeAvaliacaoVerFormulario;20%;0,2
cadastrarFichaDeAvaliacaoVerFormulario;30%;0,2
cadastrarFichaDeAvaliacaoVerFormulario;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFormulario;50%;0,1875
cadastrarFichaDeAvaliacaoVerFormulario;60%;0,1875
cadastrarFichaDeAvaliacaoVerFormulario;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFormulario;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFormulario;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFormulario;100%;0,3157895
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;0%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;10%;1
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;20%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;30%;0,2
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;40%;0,3333333
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;50%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;60%;0,1875
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;70%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;80%;0,2352941
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;90%;0,2777778
cadastrarFichaDeAvaliacaoVerFichaDeAvaliacaoRecadastrada;100%;0,3157895
importarAvaliadoresCoordenadorPagina;0%;1
importarAvaliadoresCoordenadorPagina;10%;0,04761905
importarAvaliadoresCoordenadorPagina;20%;0,09090909
importarAvaliadoresCoordenadorPagina;30%;0,1666667
importarAvaliadoresCoordenadorPagina;40%;0,2
importarAvaliadoresCoordenadorPagina;50%;0,2592593
importarAvaliadoresCoordenadorPagina;60%;0,2857143
importarAvaliadoresCoordenadorPagina;70%;0,3103448
importarAvaliadoresCoordenadorPagina;80%;0,3548387
importarAvaliadoresCoordenadorPagina;90%;0,375
importarAvaliadoresCoordenadorPagina;100%;0,4117647
importarAvaliadoresCoordenadorComSucesso;0%;1
importarAvaliadoresCoordenadorComSucesso;10%;0,07142857
importarAvaliadoresCoordenadorComSucesso;20%;0,1333333
importarAvaliadoresCoordenadorComSucesso;30%;0,2352941
importarAvaliadoresCoordenadorComSucesso;40%;0,2777778
importarAvaliadoresCoordenadorComSucesso;50%;0,35
importarAvaliadoresCoordenadorComSucesso;60%;0,3809524
importarAvaliadoresCoordenadorComSucesso;70%;0,4090909
importarAvaliadoresCoordenadorComSucesso;80%;0,4583333
importarAvaliadoresCoordenadorComSucesso;90%;0,48
importarAvaliadoresCoordenadorComSucesso;100%;0,3414634
importarAvaliadoresCoordenadorDuasVezesComSucesso;0%;1
importarAvaliadoresCoordenadorDuasVezesComSucesso;10%;0,08333333
importarAvaliadoresCoordenadorDuasVezesComSucesso;20%;0,1538462
importarAvaliadoresCoordenadorDuasVezesComSucesso;30%;0,2666667
importarAvaliadoresCoordenadorDuasVezesComSucesso;40%;0,3125
importarAvaliadoresCoordenadorDuasVezesComSucesso;50%;0,3888889
importarAvaliadoresCoordenadorDuasVezesComSucesso;60%;0,4210526
importarAvaliadoresCoordenadorDuasVezesComSucesso;70%;0,45
importarAvaliadoresCoordenadorDuasVezesComSucesso;80%;0,5
importarAvaliadoresCoordenadorDuasVezesComSucesso;90%;0,5217391
importarAvaliadoresCoordenadorDuasVezesComSucesso;100%;0,3414634
importarAvaliadoresCoordenadorSemArquivo;0%;1
importarAvaliadoresCoordenadorSemArquivo;10%;0,04545455
importarAvaliadoresCoordenadorSemArquivo;20%;0,08695652
importarAvaliadoresCoordenadorSemArquivo;30%;0,16
importarAvaliadoresCoordenadorSemArquivo;40%;0,1923077
importarAvaliadoresCoordenadorSemArquivo;50%;0,25
importarAvaliadoresCoordenadorSemArquivo;60%;0,2758621
importarAvaliadoresCoordenadorSemArquivo;70%;0,3
importarAvaliadoresCoordenadorSemArquivo;80%;0,34375
importarAvaliadoresCoordenadorSemArquivo;90%;0,3636364
importarAvaliadoresCoordenadorSemArquivo;100%;0,4
importarAvaliadoresCoordenadorArquivoVazio;0%;1
importarAvaliadoresCoordenadorArquivoVazio;10%;1
importarAvaliadoresCoordenadorArquivoVazio;20%;1
importarAvaliadoresCoordenadorArquivoVazio;30%;0,2222222
importarAvaliadoresCoordenadorArquivoVazio;40%;0,2631579
importarAvaliadoresCoordenadorArquivoVazio;50%;0,3333333
importarAvaliadoresCoordenadorArquivoVazio;60%;0,3636364
importarAvaliadoresCoordenadorArquivoVazio;70%;0,3913043
importarAvaliadoresCoordenadorArquivoVazio;80%;0,44
importarAvaliadoresCoordenadorArquivoVazio;90%;0,4615385
importarAvaliadoresCoordenadorArquivoVazio;100%;0,3414634
importarAvaliadoresCoordenadorArquivoSemCabecalho;0%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;10%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;20%;1
importarAvaliadoresCoordenadorArquivoSemCabecalho;30%;0,2222222
importarAvaliadoresCoordenadorArquivoSemCabecalho;40%;0,2631579
importarAvaliadoresCoordenadorArquivoSemCabecalho;50%;0,3333333
importarAvaliadoresCoordenadorArquivoSemCabecalho;60%;0,3636364
importarAvaliadoresCoordenadorArquivoSemCabecalho;70%;0,3913043
importarAvaliadoresCoordenadorArquivoSemCabecalho;80%;0,44
importarAvaliadoresCoordenadorArquivoSemCabecalho;90%;0,4615385
importarAvaliadoresCoordenadorArquivoSemCabecalho;100%;0,3414634
importarAvaliadoresCoordenadorArquivoSemDocumento;0%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;10%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;20%;1
importarAvaliadoresCoordenadorArquivoSemDocumento;30%;0,2222222
importarAvaliadoresCoordenadorArquivoSemDocumento;40%;0,2631579
